Country,Cases,Deaths,Category,Asof
United States,30531,43,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Brazil,10949,16,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Spain,7559,3,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
France,4146,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Colombia,4090,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Mexico,4020,29,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Peru,3800,20,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
United Kingdom,3753,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Germany,3691,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Canada,1496,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Chile,1441,2,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Netherlands,1265,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Argentina,1129,2,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Italy,957,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Portugal,953,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Nigeria,842,9,Has historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Belgium,795,2,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Democratic Republic of the Congo,739,3,Has historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Switzerland,552,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Ecuador,533,3,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Guatemala,405,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Austria,328,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Bolivia,265,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Israel,262,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Sweden,260,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Panama,235,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Ireland,229,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Costa Rica,225,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Poland,217,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Denmark,196,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Japan,169,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Taiwan,148,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Australia,145,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Ghana,127,4,Has historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Paraguay,126,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
South Korea,104,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
El Salvador,104,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Norway,95,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Greece,88,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Hungary,80,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Czechia,71,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Luxembourg,57,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Dominican Republic,52,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Thailand,49,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Romania,47,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Slovenia,47,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Honduras,44,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Finland,42,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
New Zealand,41,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Serbia,40,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Malta,34,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Cameroon,33,3,Has historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Croatia,33,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Central African Republic,30,1,Has historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Lebanon,27,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Singapore,25,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
India,22,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Jamaica,21,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Sudan,19,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Uruguay,19,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
United Arab Emirates,16,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Iceland,16,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Slovakia,14,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Liberia,13,0,Has historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Turkey,12,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Venezuela,12,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Estonia,11,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Bosnia and Herzegovina,9,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Cuba,8,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Saudi Arabia,8,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Hong Kong,7,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Martinique,7,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Bulgaria,6,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Gibraltar,6,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Latvia,6,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
China,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Republic of the Congo,5,0,Has historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Cyprus,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Lithuania,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Pakistan,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Philippines,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Qatar,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Ukraine,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
South Africa,5,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Andorra,4,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Sri Lanka,4,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Aruba,3,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Benin,3,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Curaçao,3,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Egypt,3,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Morocco,3,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Monaco,3,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Bahrain,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Bahamas,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Georgia,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Greenland,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Guyana,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Moldova,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Montenegro,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Russia,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Vietnam,2,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Bermuda,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Barbados,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Guadeloupe,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Indonesia,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Iran,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Jordan,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Saint Martin,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
Mozambique,1,1,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
New Caledonia,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
San Marino,1,0,Has not historically reported mpox,Data as of 21 Jun 2023 5:30 PM EDT
